,INDPMI
2000-01-01,59.87747306934745
2000-02-01,41.880043017943535
2000-03-01,40.217439638053335
2000-04-01,50.39565171609167
2000-05-01,50.22886224285559
2000-06-01,46.783675704563734
2000-07-01,41.51832333180613
2000-08-01,40.22706147184403
2000-09-01,54.14212141310555
2000-10-01,40.25489076155102
2000-11-01,56.48244685509703
2000-12-01,42.559567924909125
2001-01-01,55.37617081111364
2001-02-01,45.515965565833845
2001-03-01,43.993460787951456
2001-04-01,47.23035220592705
2001-05-01,43.35079083897283
2001-06-01,46.89130585531438
2001-07-01,49.27224381631111
2001-08-01,45.24748776039322
2001-09-01,51.29723931454587
2001-10-01,46.332054585834186
2001-11-01,54.474460609008545
2001-12-01,44.95832777732476
2002-01-01,59.73656828201723
2002-02-01,44.56824394123066
2002-03-01,51.03635998683541
2002-04-01,50.54029586947624
2002-05-01,57.71784539962914
2002-06-01,56.33451407617052
2002-07-01,57.38999855661438
2002-08-01,52.61186714492139
2002-09-01,40.50012008931143
2002-10-01,46.62140142059423
2002-11-01,41.43823043124554
2002-12-01,59.241283547084734
2003-01-01,46.31083835820702
2003-02-01,59.464688958710525
2003-03-01,56.03033381598423
2003-04-01,44.836632701749764
2003-05-01,59.6846033624112
2003-06-01,41.01945674500812
2003-07-01,56.816427105885495
2003-08-01,51.937684623577866
2003-09-01,41.03549157449914
2003-10-01,44.59276613223997
2003-11-01,57.58804583570357
2003-12-01,50.09128423746168
2004-01-01,48.55574989586125
2004-02-01,52.662359219836794
2004-03-01,46.149550109132974
2004-04-01,40.37876588632415
2004-05-01,57.012987386116144
2004-06-01,54.163050281627314
2004-07-01,45.74512038020736
2004-08-01,58.269319224537
2004-09-01,40.69320321745795
2004-10-01,40.70089373657024
2004-11-01,41.138133839523775
2004-12-01,59.989339943913805
2005-01-01,58.56199826705911
2005-02-01,43.61856398339878
2005-03-01,44.14071676637699
2005-04-01,56.25913071568907
2005-05-01,45.759783888126584
2005-06-01,47.14197948565095
2005-07-01,40.40400801911341
2005-08-01,55.618036530288435
2005-09-01,40.67063742917771
2005-10-01,58.74475220851603
2005-11-01,58.12445635398721
2005-12-01,57.44379867720175
2006-01-01,56.40359253414164
2006-02-01,55.04270686723288
2006-03-01,53.13312177418988
2006-04-01,46.6979374024771
2006-05-01,46.1011341085039
2006-06-01,40.702641016839436
2006-07-01,42.66151089411655
2006-08-01,57.63083151214816
2006-09-01,46.004060929032164
2006-10-01,50.71003695809526
2006-11-01,51.94717531928584
2006-12-01,43.44715092671291
2007-01-01,43.37396731544173
2007-02-01,45.399351722983184
2007-03-01,50.18416366224665
2007-04-01,58.234290811303055
2007-05-01,45.638467917876014
2007-06-01,51.6622119576357
2007-07-01,52.96097372008832
2007-08-01,50.82078687999088
2007-09-01,51.866325117145244
2007-10-01,44.69919087837376
2007-11-01,54.082107287783785
2007-12-01,44.17836119300702
2008-01-01,59.89698489257163
2008-02-01,43.08406260572796
2008-03-01,50.45996177569306
2008-04-01,54.99607490605728
2008-05-01,54.21460363986846
2008-06-01,57.936118410519626
2008-07-01,56.64258754702104
2008-08-01,52.427957357350394
2008-09-01,43.831297262172754
2008-10-01,53.5514707928241
2008-11-01,41.99756743923502
2008-12-01,49.3619176937039
2009-01-01,51.950976386650765
2009-02-01,55.55921248086708
2009-03-01,57.900321687830285
2009-04-01,59.76782006854449
2009-05-01,52.9442466051222
2009-06-01,51.36940695181097
2009-07-01,54.26557315468455
2009-08-01,59.131304608131494
2009-09-01,44.27648002481787
2009-10-01,56.88568649175151
2009-11-01,57.06711957856469
2009-12-01,53.260385776032905
2010-01-01,57.19273405681737
2010-02-01,41.69680861309146
2010-03-01,42.5531496624217
2010-04-01,48.262233481633345
2010-05-01,52.060022861925674
2010-06-01,41.54519992305054
